Date,issue,percentage
17/07/2012,Welfare benefits,0.0
31/07/2012,Welfare benefits,0.0
14/08/2012,Welfare benefits,0.0
28/08/2012,Welfare benefits,0.0
11/09/2012,Welfare benefits,0.0
25/09/2012,Welfare benefits,0.0
09/10/2012,Welfare benefits,0.0
23/10/2012,Welfare benefits,0.0
06/11/2012,Welfare benefits,0.0
20/11/2012,Welfare benefits,0.0
04/12/2012,Welfare benefits,0.0
15/01/2013,Welfare benefits,0.0
29/01/2013,Welfare benefits,0.0
12/02/2013,Welfare benefits,0.0
26/02/2013,Welfare benefits,0.0
05/03/2013,Welfare benefits,0.0
12/03/2013,Welfare benefits,0.0
19/03/2013,Welfare benefits,0.0
26/03/2013,Welfare benefits,0.0
02/04/2013,Welfare benefits,0.0
09/04/2013,Welfare benefits,0.0
16/04/2013,Welfare benefits,0.0
23/04/2013,Welfare benefits,0.0
30/04/2013,Welfare benefits,0.0
07/05/2013,Welfare benefits,0.0
21/05/2013,Welfare benefits,0.0
04/06/2013,Welfare benefits,0.0
18/06/2013,Welfare benefits,28.0
16/07/2013,Welfare benefits,25.0
30/07/2013,Welfare benefits,25.0
13/08/2013,Welfare benefits,32.0
27/08/2013,Welfare benefits,28.0
10/09/2013,Welfare benefits,28.0
08/10/2013,Welfare benefits,27.0
22/10/2013,Welfare benefits,33.0
05/11/2013,Welfare benefits,34.0
19/11/2013,Welfare benefits,32.0
03/12/2013,Welfare benefits,31.0
17/12/2013,Welfare benefits,29.0
14/01/2014,Welfare benefits,34.0
22/01/2014,Welfare benefits,33.0
28/01/2014,Welfare benefits,32.0
11/02/2014,Welfare benefits,26.0
25/02/2014,Welfare benefits,25.0
11/03/2014,Welfare benefits,25.0
25/03/2014,Welfare benefits,19.0
08/04/2014,Welfare benefits,25.0
13/05/2014,Welfare benefits,22.0
28/05/2014,Welfare benefits,28.0
10/06/2014,Welfare benefits,21.0
24/06/2014,Welfare benefits,29.0
08/07/2014,Welfare benefits,28.0
22/07/2014,Welfare benefits,25.0
05/08/2014,Welfare benefits,26.0
19/08/2014,Welfare benefits,27.0
02/09/2014,Welfare benefits,19.0
16/09/2014,Welfare benefits,27.0
14/10/2014,Welfare benefits,23.0
28/10/2014,Welfare benefits,21.0
11/11/2014,Welfare benefits,23.0
25/11/2014,Welfare benefits,29.0
09/12/2014,Welfare benefits,28.0
06/01/2015,Welfare benefits,24.0
20/01/2015,Welfare benefits,27.0
03/02/2015,Welfare benefits,25.0
17/02/2015,Welfare benefits,26.0
03/03/2015,Welfare benefits,29.0
17/03/2015,Welfare benefits,23.0
31/03/2015,Welfare benefits,32.0
14/04/2015,Welfare benefits,24.0
28/04/2015,Welfare benefits,22.0
12/05/2015,Welfare benefits,28.0
19/05/2015,Welfare benefits,26.0
26/05/2015,Welfare benefits,32.0
02/06/2015,Welfare benefits,31.0
09/06/2015,Welfare benefits,28.0
04/09/2015,Welfare benefits,31.0
18/12/2015,Welfare benefits,36.0
08/06/2016,Welfare benefits,14.0
06/07/2016,Welfare benefits,15.0
26/07/2016,Welfare benefits,11.0
02/08/2016,Welfare benefits,14.0
09/08/2016,Welfare benefits,10.0
17/08/2016,Welfare benefits,13.0
23/08/2016,Welfare benefits,14.0
31/08/2016,Welfare benefits,14.0
14/09/2016,Welfare benefits,15.0
12/10/2016,Welfare benefits,10.0
25/10/2016,Welfare benefits,14.0
01/11/2016,Welfare benefits,14.0
15/11/2016,Welfare benefits,16.0
29/11/2016,Welfare benefits,14.0
17/12/2016,Welfare benefits,16.0
10/01/2017,Welfare benefits,13.0
17/01/2017,Welfare benefits,14.0
24/01/2017,Welfare benefits,14.0
31/01/2017,Welfare benefits,12.0
13/02/2017,Welfare benefits,16.0
22/02/2017,Welfare benefits,12.0
28/02/2017,Welfare benefits,15.0
14/03/2017,Welfare benefits,12.0
21/03/2017,Welfare benefits,12.0
27/03/2017,Welfare benefits,13.0
06/04/2017,Welfare benefits,17.0
19/04/2017,Welfare benefits,12.0
26/04/2017,Welfare benefits,13.0
03/05/2017,Welfare benefits,12.0
10/05/2017,Welfare benefits,13.0
17/05/2017,Welfare benefits,12.0
31/05/2017,Welfare benefits,10.0
07/06/2017,Welfare benefits,8.0
22/06/2017,Welfare benefits,9.0
11/07/2017,Welfare benefits,12.0
01/08/2017,Welfare benefits,9.0
31/08/2017,Welfare benefits,12.0
12/09/2017,Welfare benefits,8.0
11/10/2017,Welfare benefits,9.0
28/11/2017,Welfare benefits,9.0
12/12/2017,Welfare benefits,12.0
20/12/2017,Welfare benefits,14.0
21/12/2017,Welfare benefits,9.0
03/01/2018,Welfare benefits,14.0
08/01/2018,Welfare benefits,9.0
16/01/2018,Welfare benefits,10.0
30/01/2018,Welfare benefits,9.0
06/02/2018,Welfare benefits,8.0
13/02/2018,Welfare benefits,11.0
20/02/2018,Welfare benefits,9.0
27/02/2018,Welfare benefits,10.0
06/03/2018,Welfare benefits,10.0
27/03/2018,Welfare benefits,8.0
10/04/2018,Welfare benefits,8.0
17/04/2018,Welfare benefits,9.0
25/04/2018,Welfare benefits,11.0
01/05/2018,Welfare benefits,8.0
09/05/2018,Welfare benefits,8.0
14/05/2018,Welfare benefits,9.0
21/05/2018,Welfare benefits,8.0
29/05/2018,Welfare benefits,10.0
05/06/2018,Welfare benefits,7.0
12/06/2018,Welfare benefits,10.0
19/06/2018,Welfare benefits,11.0
26/06/2018,Welfare benefits,9.0
04/07/2018,Welfare benefits,9.0
09/07/2018,Welfare benefits,12.0
17/07/2018,Welfare benefits,12.0
23/07/2018,Welfare benefits,9.0
31/07/2018,Welfare benefits,8.0
14/08/2018,Welfare benefits,9.0
21/08/2018,Welfare benefits,8.0
29/08/2018,Welfare benefits,8.0
04/09/2018,Welfare benefits,10.0
20/09/2018,Welfare benefits,8.0
01/10/2018,Welfare benefits,8.0
09/10/2018,Welfare benefits,8.0
15/10/2018,Welfare benefits,12.0
23/10/2018,Welfare benefits,9.0
05/11/2018,Welfare benefits,14.0
19/11/2018,Welfare benefits,11.0
27/11/2018,Welfare benefits,13.0
04/12/2018,Welfare benefits,14.0
07/01/2019,Welfare benefits,13.0
14/01/2019,Welfare benefits,15.0
21/01/2019,Welfare benefits,15.0
04/02/2019,Welfare benefits,11.0
07/03/2019,Welfare benefits,9.0
25/03/2019,Welfare benefits,7.0
03/04/2019,Welfare benefits,7.0
11/04/2019,Welfare benefits,11.0
30/04/2019,Welfare benefits,9.0
29/05/2019,Welfare benefits,13.0
06/06/2019,Welfare benefits,8.0
24/06/2019,Welfare benefits,8.0
01/07/2019,Welfare benefits,9.0
08/07/2019,Welfare benefits,7.0
14/07/2019,Welfare benefits,8.0
22/07/2019,Welfare benefits,8.0
29/07/2019,Welfare benefits,8.0
05/08/2019,Welfare benefits,6.0
11/08/2019,Welfare benefits,9.0
19/08/2019,Welfare benefits,7.0
26/08/2019,Welfare benefits,9.0
02/09/2019,Welfare benefits,8.0
09/09/2019,Welfare benefits,9.0
16/09/2019,Welfare benefits,8.0
23/09/2019,Welfare benefits,7.0
30/09/2019,Welfare benefits,8.0
06/10/2019,Welfare benefits,8.0
14/10/2019,Welfare benefits,6.0
21/10/2019,Welfare benefits,7.0
28/10/2019,Welfare benefits,8.0
04/11/2019,Welfare benefits,8.0
11/11/2019,Welfare benefits,6.0
18/11/2019,Welfare benefits,7.0
25/11/2019,Welfare benefits,6.0
01/12/2019,Welfare benefits,6.0
16/12/2019,Welfare benefits,7.0
23/12/2019,Welfare benefits,11.0
30/12/2019,Welfare benefits,9.0
06/01/2020,Welfare benefits,10.0
13/01/2020,Welfare benefits,7.0
20/01/2020,Welfare benefits,11.0
27/01/2020,Welfare benefits,9.0
03/02/2020,Welfare benefits,10.0
09/02/2020,Welfare benefits,9.0
17/02/2020,Welfare benefits,11.0
24/02/2020,Welfare benefits,9.0
02/03/2020,Welfare benefits,9.0
09/03/2020,Welfare benefits,9.0
16/03/2020,Welfare benefits,7.0
23/03/2020,Welfare benefits,11.0
30/03/2020,Welfare benefits,17.0
06/04/2020,Welfare benefits,17.0
13/04/2020,Welfare benefits,15.0
20/04/2020,Welfare benefits,15.0
27/04/2020,Welfare benefits,11.0
03/05/2020,Welfare benefits,11.0
10/05/2020,Welfare benefits,7.0
18/05/2020,Welfare benefits,7.0
25/05/2020,Welfare benefits,8.0
02/06/2020,Welfare benefits,7.0
08/06/2020,Welfare benefits,5.0
15/06/2020,Welfare benefits,4.0
22/06/2020,Welfare benefits,7.0
29/06/2020,Welfare benefits,8.0
06/07/2020,Welfare benefits,6.0
13/07/2020,Welfare benefits,5.0
20/07/2020,Welfare benefits,6.0
27/07/2020,Welfare benefits,6.0
03/08/2020,Welfare benefits,7.0
10/08/2020,Welfare benefits,8.0
17/08/2020,Welfare benefits,7.0
24/08/2020,Welfare benefits,5.0
31/08/2020,Welfare benefits,6.0
07/09/2020,Welfare benefits,6.0
14/09/2020,Welfare benefits,6.0
21/09/2020,Welfare benefits,6.0
28/09/2020,Welfare benefits,5.0
05/10/2020,Welfare benefits,5.0
12/10/2020,Welfare benefits,5.0
18/10/2020,Welfare benefits,9.0
26/10/2020,Welfare benefits,8.0
02/11/2020,Welfare benefits,9.0
09/11/2020,Welfare benefits,5.0
15/11/2020,Welfare benefits,6.0
23/11/2020,Welfare benefits,5.0
30/11/2020,Welfare benefits,7.0
07/12/2020,Welfare benefits,7.0
14/12/2020,Welfare benefits,5.0
20/12/2020,Welfare benefits,6.0
28/12/2020,Welfare benefits,7.0
04/01/2021,Welfare benefits,7.0
11/01/2021,Welfare benefits,7.0
18/01/2021,Welfare benefits,6.0
25/01/2021,Welfare benefits,9.0
01/02/2021,Welfare benefits,7.0
08/02/2021,Welfare benefits,7.0
15/02/2021,Welfare benefits,7.0
22/02/2021,Welfare benefits,6.0
01/03/2021,Welfare benefits,5.0
08/03/2021,Welfare benefits,8.0
15/03/2021,Welfare benefits,7.0
22/03/2021,Welfare benefits,7.0
29/03/2021,Welfare benefits,6.0
05/04/2021,Welfare benefits,5.0
12/04/2021,Welfare benefits,4.0
19/04/2021,Welfare benefits,6.0
26/04/2021,Welfare benefits,7.0
03/05/2021,Welfare benefits,8.0
10/05/2021,Welfare benefits,7.0
17/05/2021,Welfare benefits,6.0
24/05/2021,Welfare benefits,8.0
31/05/2021,Welfare benefits,6.0
07/06/2021,Welfare benefits,5.0
14/06/2021,Welfare benefits,5.0
21/06/2021,Welfare benefits,7.0
28/06/2021,Welfare benefits,7.0
05/07/2021,Welfare benefits,7.0
12/07/2021,Welfare benefits,10.0
19/07/2021,Welfare benefits,9.0
26/07/2021,Welfare benefits,8.0
02/08/2021,Welfare benefits,7.0
09/08/2021,Welfare benefits,8.0
16/08/2021,Welfare benefits,6.0
23/08/2021,Welfare benefits,6.0
29/08/2021,Welfare benefits,8.0
06/09/2021,Welfare benefits,10.0
12/09/2021,Welfare benefits,9.0
19/09/2021,Welfare benefits,9.0
26/09/2021,Welfare benefits,11.0
04/10/2021,Welfare benefits,14.0
11/10/2021,Welfare benefits,15.0
18/10/2021,Welfare benefits,10.0
25/10/2021,Welfare benefits,9.0
01/11/2021,Welfare benefits,6.0
07/11/2021,Welfare benefits,10.0
15/11/2021,Welfare benefits,8.0
22/11/2021,Welfare benefits,6.0
29/11/2021,Welfare benefits,8.0
05/12/2021,Welfare benefits,8.0
13/12/2021,Welfare benefits,10.0
20/12/2021,Welfare benefits,8.0
27/12/2021,Welfare benefits,12.0
02/01/2022,Welfare benefits,6.0
10/01/2022,Welfare benefits,9.0
17/01/2022,Welfare benefits,8.0
24/01/2022,Welfare benefits,8.0
31/01/2022,Welfare benefits,9.0
06/02/2022,Welfare benefits,10.0
13/02/2022,Welfare benefits,7.0
21/02/2022,Welfare benefits,10.0
28/02/2022,Welfare benefits,9.0
07/03/2022,Welfare benefits,8.0
14/03/2022,Welfare benefits,8.0
20/03/2022,Welfare benefits,8.0
28/03/2022,Welfare benefits,12.0
04/04/2022,Welfare benefits,11.0
11/04/2022,Welfare benefits,7.0
18/04/2022,Welfare benefits,12.0
24/04/2022,Welfare benefits,9.0
02/05/2022,Welfare benefits,11.0
08/05/2022,Welfare benefits,8.0
16/05/2022,Welfare benefits,10.0
22/05/2022,Welfare benefits,12.0
29/05/2022,Welfare benefits,10.0
06/06/2022,Welfare benefits,9.0
13/06/2022,Welfare benefits,13.0
19/06/2022,Welfare benefits,7.0
27/06/2022,Welfare benefits,9.0
03/07/2022,Welfare benefits,6.0
11/07/2022,Welfare benefits,6.0
17/07/2022,Welfare benefits,7.0
25/07/2022,Welfare benefits,4.0
31/07/2022,Welfare benefits,7.0
08/08/2022,Welfare benefits,7.0
15/08/2022,Welfare benefits,9.0
22/08/2022,Welfare benefits,9.0
29/08/2022,Welfare benefits,12.0
05/09/2022,Welfare benefits,10.0
12/09/2022,Welfare benefits,10.0
25/09/2022,Welfare benefits,10.0
02/10/2022,Welfare benefits,13.0
09/10/2022,Welfare benefits,14.0
17/10/2022,Welfare benefits,12.0
23/10/2022,Welfare benefits,10.0
31/10/2022,Welfare benefits,9.0
07/11/2022,Welfare benefits,7.0
14/11/2022,Welfare benefits,9.0
21/11/2022,Welfare benefits,7.0
28/11/2022,Welfare benefits,8.0
05/12/2022,Welfare benefits,6.0
12/12/2022,Welfare benefits,9.0
19/12/2022,Welfare benefits,7.0
26/12/2022,Welfare benefits,6.0
01/01/2023,Welfare benefits,9.0
09/01/2023,Welfare benefits,9.0
15/01/2023,Welfare benefits,7.0
23/01/2023,Welfare benefits,7.0
30/01/2023,Welfare benefits,6.0
06/02/2023,Welfare benefits,6.0
13/02/2023,Welfare benefits,7.0
20/02/2023,Welfare benefits,8.0
26/02/2023,Welfare benefits,7.0
06/03/2023,Welfare benefits,5.0
20/03/2023,Welfare benefits,7.0
27/03/2023,Welfare benefits,6.0
03/04/2023,Welfare benefits,5.0
10/04/2023,Welfare benefits,5.0
17/04/2023,Welfare benefits,6.0
24/04/2023,Welfare benefits,4.0
01/05/2023,Welfare benefits,5.0
08/05/2023,Welfare benefits,6.0
15/05/2023,Welfare benefits,6.0
21/05/2023,Welfare benefits,4.0
28/05/2023,Welfare benefits,7.0
05/06/2023,Welfare benefits,5.0
12/06/2023,Welfare benefits,5.0
19/06/2023,Welfare benefits,5.0
26/06/2023,Welfare benefits,5.0
03/07/2023,Welfare benefits,4.0
10/07/2023,Welfare benefits,6.0
17/07/2023,Welfare benefits,5.0
24/07/2023,Welfare benefits,6.0
31/07/2023,Welfare benefits,7.0
07/08/2023,Welfare benefits,4.0
14/08/2023,Welfare benefits,6.0
21/08/2023,Welfare benefits,4.0
28/08/2023,Welfare benefits,6.0
04/09/2023,Welfare benefits,4.0
11/09/2023,Welfare benefits,5.0
18/09/2023,Welfare benefits,5.0
25/09/2023,Welfare benefits,6.0
02/10/2023,Welfare benefits,4.0
09/10/2023,Welfare benefits,5.0
16/10/2023,Welfare benefits,5.0
23/10/2023,Welfare benefits,5.0
30/10/2023,Welfare benefits,7.0
06/11/2023,Welfare benefits,4.0
13/11/2023,Welfare benefits,7.0
20/11/2023,Welfare benefits,10.0
27/11/2023,Welfare benefits,7.0
04/12/2023,Welfare benefits,7.0
11/12/2023,Welfare benefits,6.0
18/12/2023,Welfare benefits,4.0
24/12/2023,Welfare benefits,7.0
01/01/2024,Welfare benefits,6.0
07/01/2024,Welfare benefits,6.0
15/01/2024,Welfare benefits,7.0
22/01/2024,Welfare benefits,6.0
29/01/2024,Welfare benefits,5.0
05/02/2024,Welfare benefits,5.0
11/02/2024,Welfare benefits,7.0
19/02/2024,Welfare benefits,6.0
26/02/2024,Welfare benefits,7.0
04/03/2024,Welfare benefits,7.0
11/03/2024,Welfare benefits,7.0
18/03/2024,Welfare benefits,9.0
25/03/2024,Welfare benefits,6.0
01/04/2024,Welfare benefits,6.0
08/04/2024,Welfare benefits,7.0
16/04/2024,Welfare benefits,8.0
22/04/2024,Welfare benefits,10.0
28/04/2024,Welfare benefits,9.0
06/05/2024,Welfare benefits,6.0
13/05/2024,Welfare benefits,8.0
20/05/2024,Welfare benefits,10.0
15/02/2011,Defence and security,0.0
01/03/2011,Defence and security,0.0
15/03/2011,Defence and security,0.0
29/03/2011,Defence and security,0.0
12/04/2011,Defence and security,0.0
26/04/2011,Defence and security,0.0
10/05/2011,Defence and security,0.0
24/05/2011,Defence and security,0.0
07/06/2011,Defence and security,0.0
14/06/2011,Defence and security,0.0
21/06/2011,Defence and security,0.0
28/06/2011,Defence and security,0.0
05/07/2011,Defence and security,0.0
12/07/2011,Defence and security,0.0
19/07/2011,Defence and security,0.0
26/07/2011,Defence and security,0.0
09/08/2011,Defence and security,0.0
23/08/2011,Defence and security,0.0
06/09/2011,Defence and security,0.0
20/09/2011,Defence and security,0.0
04/10/2011,Defence and security,0.0
18/10/2011,Defence and security,0.0
01/11/2011,Defence and security,0.0
15/11/2011,Defence and security,0.0
29/11/2011,Defence and security,0.0
13/12/2011,Defence and security,0.0
03/01/2012,Defence and security,0.0
17/01/2012,Defence and security,0.0
31/01/2012,Defence and security,0.0
14/02/2012,Defence and security,0.0
20/02/2012,Defence and security,0.0
28/02/2012,Defence and security,0.0
13/03/2012,Defence and security,0.0
27/03/2012,Defence and security,0.0
10/04/2012,Defence and security,0.0
24/04/2012,Defence and security,0.0
08/05/2012,Defence and security,0.0
22/05/2012,Defence and security,0.0
07/06/2012,Defence and security,0.0
19/06/2012,Defence and security,0.0
03/07/2012,Defence and security,0.0
17/07/2012,Defence and security,0.0
31/07/2012,Defence and security,0.0
14/08/2012,Defence and security,0.0
28/08/2012,Defence and security,0.0
11/09/2012,Defence and security,0.0
25/09/2012,Defence and security,0.0
09/10/2012,Defence and security,0.0
23/10/2012,Defence and security,0.0
06/11/2012,Defence and security,0.0
20/11/2012,Defence and security,0.0
04/12/2012,Defence and security,0.0
15/01/2013,Defence and security,0.0
29/01/2013,Defence and security,0.0
12/02/2013,Defence and security,0.0
26/02/2013,Defence and security,0.0
05/03/2013,Defence and security,0.0
12/03/2013,Defence and security,0.0
19/03/2013,Defence and security,0.0
26/03/2013,Defence and security,0.0
02/04/2013,Defence and security,0.0
09/04/2013,Defence and security,0.0
16/04/2013,Defence and security,0.0
23/04/2013,Defence and security,0.0
30/04/2013,Defence and security,0.0
07/05/2013,Defence and security,0.0
21/05/2013,Defence and security,0.0
04/06/2013,Defence and security,0.0
18/06/2013,Defence and security,0.0
16/07/2013,Defence and security,0.0
30/07/2013,Defence and security,0.0
13/08/2013,Defence and security,0.0
27/08/2013,Defence and security,0.0
10/09/2013,Defence and security,0.0
08/10/2013,Defence and security,0.0
22/10/2013,Defence and security,0.0
05/11/2013,Defence and security,0.0
19/11/2013,Defence and security,0.0
03/12/2013,Defence and security,0.0
17/12/2013,Defence and security,0.0
14/01/2014,Defence and security,0.0
22/01/2014,Defence and security,0.0
28/01/2014,Defence and security,0.0
11/02/2014,Defence and security,0.0
25/02/2014,Defence and security,0.0
11/03/2014,Defence and security,0.0
25/03/2014,Defence and security,0.0
08/04/2014,Defence and security,0.0
13/05/2014,Defence and security,0.0
28/05/2014,Defence and security,0.0
10/06/2014,Defence and security,0.0
24/06/2014,Defence and security,0.0
08/07/2014,Defence and security,0.0
22/07/2014,Defence and security,0.0
05/08/2014,Defence and security,0.0
19/08/2014,Defence and security,0.0
02/09/2014,Defence and security,0.0
16/09/2014,Defence and security,0.0
14/10/2014,Defence and security,0.0
28/10/2014,Defence and security,0.0
11/11/2014,Defence and security,0.0
25/11/2014,Defence and security,0.0
09/12/2014,Defence and security,0.0
06/01/2015,Defence and security,0.0
20/01/2015,Defence and security,0.0
03/02/2015,Defence and security,0.0
17/02/2015,Defence and security,0.0
03/03/2015,Defence and security,0.0
17/03/2015,Defence and security,0.0
31/03/2015,Defence and security,0.0
14/04/2015,Defence and security,0.0
28/04/2015,Defence and security,0.0
12/05/2015,Defence and security,0.0
19/05/2015,Defence and security,0.0
26/05/2015,Defence and security,0.0
02/06/2015,Defence and security,0.0
09/06/2015,Defence and security,0.0
04/09/2015,Defence and security,0.0
18/12/2015,Defence and security,0.0
08/06/2016,Defence and security,0.0
06/07/2016,Defence and security,0.0
26/07/2016,Defence and security,0.0
02/08/2016,Defence and security,0.0
09/08/2016,Defence and security,0.0
17/08/2016,Defence and security,0.0
23/08/2016,Defence and security,0.0
31/08/2016,Defence and security,0.0
14/09/2016,Defence and security,0.0
12/10/2016,Defence and security,0.0
25/10/2016,Defence and security,0.0
01/11/2016,Defence and security,0.0
15/11/2016,Defence and security,0.0
29/11/2016,Defence and security,0.0
17/12/2016,Defence and security,0.0
10/01/2017,Defence and security,0.0
17/01/2017,Defence and security,0.0
24/01/2017,Defence and security,0.0
31/01/2017,Defence and security,0.0
13/02/2017,Defence and security,0.0
22/02/2017,Defence and security,0.0
28/02/2017,Defence and security,0.0
14/03/2017,Defence and security,0.0
21/03/2017,Defence and security,0.0
27/03/2017,Defence and security,0.0
06/04/2017,Defence and security,0.0
19/04/2017,Defence and security,0.0
26/04/2017,Defence and security,0.0
03/05/2017,Defence and security,0.0
10/05/2017,Defence and security,0.0
